2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0.023,0.004,0.028,0.017,0.007,0.003,0.008,0.006,0.025,0.009
0.115,0.03,0.145,0.1,0.053,0.029,0.049,0.063,0.123,0.049
0.208,0.061,0.29,0.203,0.128,0.059,0.1,0.13,0.219,0.097
0.272,0.086,0.399,0.268,0.203,0.079,0.139,0.183,0.258,0.134
0.278,0.112,0.441,0.28,0.254,0.085,0.145,0.197,0.248,0.142
0.229,0.131,0.4,0.242,0.243,0.086,0.118,0.169,0.195,0.115
0.143,0.104,0.298,0.159,0.172,0.071,0.074,0.114,0.12,0.073
0.051,0.04,0.137,0.053,0.065,0.032,0.026,0.044,0.04,0.027
0.002,0.002,0.009,0.001,0.003,0.001,0.0,0.001,0.001,0.001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.028,0.02,0.047,0.006,0.002,0.011,0.015,0.016,0.003,0.011
0.151,0.089,0.181,0.054,0.024,0.073,0.079,0.109,0.025,0.052
0.279,0.173,0.278,0.107,0.058,0.13,0.141,0.223,0.055,0.097
0.352,0.239,0.333,0.14,0.089,0.155,0.166,0.313,0.078,0.129
0.367,0.288,0.342,0.148,0.103,0.142,0.161,0.347,0.081,0.145
0.316,0.289,0.304,0.125,0.095,0.108,0.128,0.319,0.07,0.143
0.21,0.22,0.225,0.078,0.061,0.064,0.079,0.228,0.044,0.107
0.079,0.1,0.11,0.026,0.018,0.022,0.027,0.097,0.015,0.045
0.002,0.007,0.009,0.001,0.0,0.0,0.001,0.006,0.0,0.003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.003,0.032,0.029,0.003,0.004,0.002,0.006,0.03,0.002,0.016
0.022,0.103,0.135,0.04,0.041,0.032,0.062,0.148,0.025,0.077
0.047,0.184,0.221,0.084,0.096,0.099,0.132,0.272,0.059,0.136
0.067,0.252,0.286,0.123,0.15,0.17,0.187,0.348,0.09,0.195
0.07,0.278,0.312,0.14,0.178,0.221,0.206,0.364,0.105,0.218
0.058,0.249,0.288,0.127,0.178,0.211,0.187,0.327,0.096,0.195
0.036,0.177,0.21,0.086,0.139,0.146,0.128,0.23,0.061,0.129
0.012,0.076,0.093,0.031,0.063,0.058,0.049,0.096,0.021,0.043
0.0,0.004,0.007,0.0,0.004,0.003,0.001,0.006,0.0,0.001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007,0.005,0.06,0.02,0.014,0.018,0.033,0.044,0.002,0.025
0.051,0.029,0.232,0.111,0.079,0.099,0.169,0.169,0.019,0.151
0.107,0.059,0.362,0.212,0.171,0.223,0.319,0.282,0.044,0.293
0.151,0.079,0.417,0.276,0.236,0.296,0.402,0.355,0.076,0.36
0.167,0.085,0.402,0.287,0.255,0.315,0.417,0.37,0.096,0.369
0.147,0.077,0.321,0.248,0.224,0.272,0.379,0.327,0.1,0.328
0.095,0.054,0.201,0.163,0.155,0.185,0.282,0.235,0.077,0.24
0.034,0.022,0.077,0.061,0.065,0.07,0.134,0.107,0.033,0.112
0.002,0.001,0.005,0.003,0.003,0.004,0.01,0.009,0.002,0.006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016,0.006,0.001,0.01,0.011,0.02,0.04,0.059,0.005,0.036
0.063,0.045,0.008,0.068,0.061,0.092,0.17,0.211,0.037,0.153
0.115,0.099,0.018,0.143,0.122,0.178,0.316,0.333,0.084,0.268
0.153,0.157,0.026,0.218,0.168,0.239,0.383,0.401,0.138,0.352
0.167,0.181,0.027,0.24,0.184,0.252,0.394,0.412,0.164,0.382
0.15,0.165,0.023,0.214,0.16,0.219,0.349,0.37,0.152,0.352
0.108,0.111,0.015,0.144,0.101,0.15,0.252,0.277,0.112,0.264
0.048,0.045,0.005,0.061,0.036,0.062,0.114,0.139,0.051,0.124
0.004,0.002,0.0,0.003,0.002,0.003,0.007,0.014,0.003,0.01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029,0.01,0.003,0.011,0.003,0.006,0.016,0.057,0.007,0.048
0.129,0.069,0.032,0.065,0.022,0.05,0.076,0.19,0.044,0.205
0.243,0.146,0.071,0.122,0.049,0.106,0.144,0.293,0.091,0.351
0.326,0.208,0.106,0.177,0.073,0.154,0.194,0.35,0.138,0.435
0.352,0.243,0.122,0.189,0.08,0.174,0.209,0.357,0.144,0.455
0.322,0.221,0.112,0.163,0.067,0.155,0.189,0.316,0.116,0.413
0.235,0.158,0.074,0.107,0.043,0.109,0.134,0.231,0.065,0.31
0.105,0.062,0.026,0.037,0.015,0.048,0.059,0.114,0.021,0.149
0.008,0.003,0.0,0.0,0.0,0.003,0.005,0.013,0.0,0.012
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.035,0.025,0.003,0.006,0.004,0.03,0.036,0.055,0.01,0.041
0.162,0.113,0.014,0.045,0.036,0.125,0.164,0.187,0.065,0.177
0.272,0.195,0.025,0.096,0.077,0.238,0.298,0.3,0.142,0.335
0.338,0.235,0.029,0.138,0.11,0.313,0.39,0.37,0.215,0.419
0.346,0.254,0.029,0.149,0.114,0.336,0.422,0.39,0.24,0.43
0.297,0.229,0.023,0.132,0.096,0.295,0.391,0.356,0.217,0.383
0.204,0.165,0.015,0.094,0.063,0.21,0.299,0.27,0.144,0.283
0.084,0.069,0.006,0.042,0.024,0.092,0.149,0.14,0.058,0.141
0.004,0.005,0.0,0.004,0.001,0.006,0.013,0.017,0.002,0.015
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.057,0.024,0.014,0.017,0.016,0.016,0.059,0.08,0.007,0.042
0.213,0.107,0.067,0.086,0.084,0.086,0.213,0.259,0.034,0.16
0.345,0.183,0.127,0.165,0.165,0.174,0.378,0.41,0.06,0.29
0.428,0.228,0.162,0.222,0.23,0.235,0.474,0.49,0.077,0.375
0.447,0.247,0.155,0.235,0.243,0.247,0.501,0.506,0.078,0.408
0.404,0.225,0.119,0.208,0.223,0.212,0.455,0.461,0.068,0.369
0.304,0.164,0.074,0.149,0.154,0.141,0.343,0.352,0.047,0.269
0.148,0.074,0.028,0.065,0.07,0.055,0.171,0.182,0.018,0.123
0.015,0.006,0.001,0.004,0.008,0.002,0.015,0.021,0.001,0.01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.065,0.028,0.009,0.037,0.026,0.015,0.002,0.042,0.007,0.03
0.212,0.09,0.043,0.142,0.104,0.085,0.019,0.137,0.044,0.125
0.345,0.151,0.084,0.251,0.181,0.163,0.041,0.236,0.099,0.229
0.426,0.198,0.121,0.326,0.218,0.226,0.06,0.312,0.146,0.297
0.435,0.21,0.14,0.345,0.207,0.263,0.069,0.342,0.179,0.307
0.376,0.175,0.129,0.305,0.159,0.255,0.064,0.315,0.177,0.263
0.259,0.119,0.096,0.219,0.094,0.187,0.043,0.227,0.14,0.178
0.115,0.052,0.044,0.101,0.034,0.084,0.018,0.105,0.072,0.071
0.011,0.004,0.003,0.01,0.001,0.007,0.002,0.011,0.005,0.003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016,0.011,0.01,0.03,0.015,0.029,0.005,0.022,0.022,0.031
0.063,0.057,0.054,0.131,0.076,0.113,0.032,0.092,0.078,0.135
0.108,0.109,0.119,0.238,0.145,0.193,0.068,0.174,0.139,0.24
0.141,0.147,0.191,0.315,0.198,0.24,0.114,0.237,0.189,0.296
0.145,0.158,0.217,0.338,0.212,0.252,0.148,0.253,0.211,0.309
0.124,0.138,0.181,0.307,0.193,0.219,0.142,0.224,0.191,0.272
0.081,0.089,0.122,0.221,0.142,0.144,0.103,0.158,0.135,0.184
0.031,0.035,0.051,0.101,0.064,0.057,0.044,0.071,0.061,0.073
0.001,0.002,0.003,0.009,0.003,0.002,0.002,0.006,0.006,0.005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023,0.01,0.039,0.042,0.044,0.013,0.016,0.043,0.01,0.026
0.109,0.045,0.137,0.169,0.147,0.058,0.059,0.162,0.047,0.117
0.206,0.09,0.257,0.313,0.262,0.115,0.113,0.284,0.095,0.191
0.291,0.123,0.35,0.389,0.331,0.146,0.167,0.367,0.133,0.215
0.321,0.136,0.4,0.401,0.332,0.146,0.202,0.39,0.139,0.205
0.289,0.119,0.376,0.351,0.286,0.122,0.205,0.358,0.109,0.16
0.21,0.081,0.283,0.255,0.203,0.076,0.167,0.265,0.061,0.097
0.096,0.036,0.136,0.121,0.097,0.03,0.093,0.128,0.021,0.036
0.006,0.002,0.016,0.011,0.007,0.002,0.013,0.015,0.001,0.002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.058,0.013,0.074,0.078,0.036,0.015,0.019,0.087,0.008,0.002
0.203,0.063,0.239,0.245,0.122,0.068,0.08,0.254,0.038,0.011
0.336,0.126,0.388,0.377,0.2,0.127,0.143,0.398,0.075,0.024
0.424,0.186,0.469,0.44,0.257,0.158,0.189,0.482,0.111,0.041
0.442,0.208,0.484,0.432,0.278,0.156,0.208,0.505,0.129,0.048
0.401,0.187,0.439,0.371,0.254,0.125,0.188,0.463,0.118,0.045
0.306,0.129,0.336,0.256,0.184,0.074,0.137,0.359,0.083,0.034
0.161,0.056,0.175,0.114,0.087,0.026,0.063,0.194,0.037,0.016
0.02,0.004,0.021,0.012,0.006,0.002,0.007,0.028,0.003,0.001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03,0.051,0.025,0.023,0.013,0.01,0.016,0.117,0.018,0.014
0.103,0.18,0.078,0.082,0.059,0.054,0.052,0.298,0.075,0.06
0.174,0.302,0.125,0.141,0.118,0.109,0.093,0.431,0.149,0.114
0.224,0.359,0.16,0.181,0.172,0.154,0.139,0.499,0.204,0.159
0.232,0.35,0.161,0.178,0.19,0.17,0.166,0.5,0.234,0.174
0.202,0.278,0.136,0.145,0.167,0.155,0.163,0.44,0.228,0.16
0.139,0.187,0.088,0.09,0.116,0.111,0.125,0.327,0.175,0.113
0.059,0.083,0.036,0.033,0.053,0.051,0.057,0.172,0.081,0.052
0.007,0.008,0.002,0.002,0.005,0.003,0.005,0.023,0.008,0.003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017,0.089,0.011,0.012,0.046,0.014,0.024,0.097,0.009,0.021
0.072,0.259,0.053,0.054,0.16,0.065,0.105,0.244,0.042,0.074
0.131,0.404,0.104,0.103,0.275,0.145,0.222,0.361,0.086,0.137
0.179,0.486,0.149,0.142,0.356,0.206,0.331,0.425,0.122,0.176
0.191,0.5,0.165,0.154,0.371,0.215,0.364,0.434,0.13,0.185
0.172,0.457,0.154,0.143,0.329,0.183,0.325,0.387,0.111,0.146
0.118,0.35,0.113,0.111,0.237,0.13,0.23,0.295,0.069,0.083
0.052,0.185,0.052,0.057,0.118,0.066,0.102,0.158,0.023,0.032
0.004,0.024,0.006,0.007,0.019,0.008,0.009,0.021,0.001,0.001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008,0.098,0.024,0.003,0.06,0.041,0.028,0.062,0.006,0.031
0.04,0.27,0.086,0.02,0.179,0.125,0.102,0.171,0.028,0.109
0.075,0.426,0.151,0.04,0.289,0.186,0.189,0.266,0.051,0.208
0.096,0.504,0.197,0.062,0.349,0.212,0.259,0.316,0.073,0.275
0.094,0.522,0.212,0.075,0.37,0.2,0.27,0.318,0.095,0.311
0.071,0.476,0.193,0.064,0.329,0.162,0.246,0.279,0.09,0.282
0.042,0.372,0.138,0.04,0.242,0.11,0.185,0.201,0.062,0.212
0.015,0.21,0.061,0.015,0.121,0.049,0.095,0.096,0.025,0.102
0.0,0.036,0.005,0.001,0.019,0.004,0.015,0.012,0.002,0.013
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
